"","cell","type","age"
"1","OGStr24","Astro","old"
"2","OGStr9","Astro","old"
"3","OGStr8","Astro","old"
"4","OGStr29","Astro","old"
"5","OGStr16","Astro","old"
"6","OGStr15","Astro","old"
"7","OGStr1","Astro","old"
"8","OGStr30","Astro","old"
"9","OStr4","Astro","old"
"10","OGStr13","Astro","old"
"11","OGStr28","Astro","old"
"12","OGStr22","Astro","old"
"13","OStr21","Astro","old"
"14","OCx24","Astro","old"
"15","OCx5","Astro","old"
"16","OCx1","Astro","old"
"17","OCx19","Astro","old"
"18","s_dot_ogp111","aNSC1","old"
"19","s_dot_ogp54","aNSC1","old"
"20","s_dot_ogp63","aNSC1","old"
"21","s_dot_ogp19","aNSC1","old"
"22","s_dot_ogp68","aNSC1","old"
"23","s_dot_ogp39","aNSC1","old"
"24","s_dot_ogp2_dot_79","aNSC1","old"
"25","s_dot_ogp77","aNSC1","old"
"26","s_dot_ogp2_dot_6","aNSC1","old"
"27","s_dot_ogp32","aNSC1","old"
"28","s_dot_ogp2_dot_43","aNSC2","old"
"29","s_dot_ogp31","aNSC2","old"
"30","s_dot_ogp52","aNSC2","old"
"31","s_dot_ogp2_dot_44","aNSC2","old"
"32","s_dot_ogp81","aNSC2","old"
"33","s_dot_ogp80","aNSC2","old"
"34","s_dot_ogp73","aNSC2","old"
"35","s_dot_ogp92","aNSC2","old"
"36","s_dot_ogp74","aNSC2","old"
"37","s_dot_ogp20","aNSC2","old"
"38","s_dot_ogp2_dot_48","qNSC1","old"
"39","s_dot_ogp2_dot_34","qNSC1","old"
"40","s_dot_ogp2_dot_80","qNSC1","old"
"41","s_dot_ogp36","qNSC1","old"
"42","s_dot_ogp2_dot_29","qNSC1","old"
"43","s_dot_ogp2_dot_9","qNSC1","old"
"44","s_dot_ogp43","qNSC1","old"
"45","s_dot_ogp2_dot_30","qNSC1","old"
"46","s_dot_ogp94","qNSC1","old"
"47","s_dot_ogp35","qNSC1","old"
"48","s_dot_ogp99","qNSC1","old"
"49","s_dot_ogp2_dot_93","qNSC1","old"
"50","s_dot_ogp1","qNSC1","old"
"51","s_dot_ogp51","qNSC1","old"
"52","s_dot_ogp33","qNSC1","old"
"53","s_dot_ogp61","qNSC1","old"
"54","s_dot_ogp38","qNSC1","old"
"55","s_dot_ogp40","qNSC1","old"
"56","s_dot_ogp109","qNSC1","old"
"57","s_dot_ogp28","qNSC1","old"
"58","s_dot_ogp64","qNSC1","old"
"59","s_dot_ogp102","qNSC1","old"
"60","s_dot_ogp65","qNSC1","old"
"61","s_dot_ogp67","qNSC1","old"
"62","s_dot_ogp75","qNSC1","old"
"63","s_dot_ogp66","qNSC1","old"
"64","s_dot_ogp96","qNSC1","old"
"65","s_dot_ogp2_dot_33","qNSC1","old"
"66","s_dot_ogp2_dot_31","qNSC1","old"
"67","s_dot_ogp106","qNSC1","old"
"68","s_dot_ogp9","qNSC1","old"
"69","s_dot_ogp2_dot_21","qNSC1","old"
"70","s_dot_ogp2_dot_36","qNSC1","old"
"71","s_dot_ogp2_dot_49","qNSC1","old"
"72","s_dot_ogp2_dot_63","qNSC1","old"
"73","s_dot_ogp2_dot_25","qNSC1","old"
"74","s_dot_ogp2_dot_18","qNSC1","old"
"75","s_dot_ogp100","qNSC1","old"
"76","s_dot_ogp86","qNSC1","old"
"77","s_dot_ogp83","qNSC1","old"
"78","s_dot_ogp2_dot_37","qNSC1","old"
"79","s_dot_ogp2_dot_8","qNSC1","old"
"80","s_dot_ogp2_dot_24","qNSC1","old"
"81","s_dot_ogp25","qNSC1","old"
"82","s_dot_ogp7","qNSC1","old"
"83","s_dot_ogp53","qNSC1","old"
"84","s_dot_ogp2_dot_81","qNSC1","old"
"85","s_dot_ogp2_dot_17","qNSC1","old"
"86","s_dot_ogp69","qNSC1","old"
"87","s_dot_ogp2_dot_5","qNSC1","old"
"88","s_dot_ogp47","qNSC1","old"
"89","s_dot_ogp48","qNSC1","old"
"90","s_dot_ogp46","qNSC1","old"
"91","s_dot_ogp110","qNSC1","old"
"92","s_dot_ogp2_dot_7","qNSC1","old"
"93","s_dot_ogp2_dot_3","qNSC1","old"
"94","s_dot_ogp82","qNSC1","old"
"95","s_dot_ogp2_dot_66","qNSC1","old"
"96","s_dot_ogp2_dot_46","qNSC1","old"
"97","s_dot_ogp2_dot_54","qNSC1","old"
"98","s_dot_ogp2_dot_50","qNSC1","old"
"99","s_dot_ogp107","qNSC1","old"
"100","s_dot_ogp4","qNSC1","old"
"101","s_dot_ogp2_dot_73","qNSC1","old"
"102","s_dot_ogp2_dot_84","qNSC1","old"
"103","s_dot_ogp2_dot_82","qNSC1","old"
"104","s_dot_ogp2_dot_59","qNSC1","old"
"105","s_dot_ogp2_dot_19","qNSC1","old"
"106","s_dot_ogp2_dot_47","qNSC1","old"
"107","s_dot_ogp2_dot_69","qNSC1","old"
"108","s_dot_ogp2_dot_56","qNSC1","old"
"109","s_dot_ogp2_dot_74","qNSC1","old"
"110","s_dot_ogp2_dot_95","qNSC1","old"
"111","s_dot_ogp2_dot_78","qNSC1","old"
"112","s_dot_ogp2_dot_55","qNSC1","old"
"113","s_dot_ogp50","qNSC1","old"
"114","s_dot_ogp56","qNSC1","old"
"115","s_dot_ogp2_dot_92","qNSC1","old"
"116","s_dot_ogp37","qNSC1","old"
"117","s_dot_ogp2_dot_57","qNSC1","old"
"118","s_dot_ogp2_dot_83","qNSC1","old"
"119","s_dot_ogp55","qNSC1","old"
"120","s_dot_ogp2_dot_90","qNSC1","old"
"121","s_dot_ogp5","qNSC1","old"
"122","s_dot_ogp2_dot_68","qNSC1","old"
"123","s_dot_ogp2_dot_15","qNSC1","old"
"124","s_dot_ogp2_dot_22","qNSC1","old"
"125","s_dot_ogp2_dot_67","qNSC1","old"
"126","s_dot_ogp2_dot_53","qNSC1","old"
"127","s_dot_ogp2_dot_85","qNSC1","old"
"128","s_dot_ogp2_dot_52","qNSC1","old"
"129","s_dot_ogp21","qNSC1","old"
"130","s_dot_ogp34","qNSC1","old"
"131","s_dot_ogp2_dot_96","qNSC1","old"
"132","s_dot_ogp2_dot_35","qNSC1","old"
"133","s_dot_ogp2_dot_72","qNSC1","old"
"134","s_dot_ogp2_dot_40","qNSC2","old"
"135","s_dot_ogp2_dot_70","qNSC2","old"
"136","s_dot_ogp89","qNSC2","old"
"137","s_dot_ogp41","qNSC2","old"
"138","s_dot_ogp15","qNSC2","old"
"139","s_dot_ogp71","qNSC2","old"
"140","s_dot_ogp45","qNSC2","old"
"141","s_dot_ogp2_dot_2","qNSC2","old"
"142","s_dot_ogp3","qNSC2","old"
"143","s_dot_ogp12","qNSC2","old"
"144","s_dot_ogp2_dot_11","qNSC2","old"
"145","s_dot_ogp2_dot_87","qNSC2","old"
"146","s_dot_ogp22","qNSC2","old"
"147","s_dot_ogp2_dot_41","qNSC2","old"
"148","s_dot_ogp2_dot_38","qNSC2","old"
"149","s_dot_ogp2_dot_39","qNSC2","old"
"150","s_dot_ogp27","qNSC2","old"
"151","N_GP_17B","qNSC1","young"
"152","N_GP_3","qNSC1","young"
"153","N_GP_19","qNSC1","young"
"154","N_GP_13","qNSC1","young"
"155","N_GP_11","qNSC1","young"
"156","N_GP_21B","qNSC1","young"
"157","N_GP_47","qNSC1","young"
"158","N_GP_51","qNSC1","young"
"159","N_GP_14","qNSC1","young"
"160","N_GP_11B","qNSC1","young"
"161","N25","qNSC1","young"
"162","N_GP_44","qNSC1","young"
"163","N_GP_33S","qNSC1","young"
"164","N35","qNSC1","young"
"165","N48","qNSC1","young"
"166","N_GP_55","qNSC1","young"
"167","N_GP_39S","qNSC1","young"
"168","N_GP_4B","qNSC1","young"
"169","N_GP_27","qNSC1","young"
"170","N_GP_2B","qNSC1","young"
"171","N_GP_34S","qNSC1","young"
"172","N_GP_28B","qNSC1","young"
"173","N_GP_22B","qNSC1","young"
"174","N_GP_23","qNSC1","young"
"175","N_GP_22","qNSC1","young"
"176","N_GP_30B","qNSC1","young"
"177","N_GP_43","qNSC1","young"
"178","N_GP_48","qNSC1","young"
"179","N_GP_20B","qNSC1","young"
"180","N_GP_27B","qNSC1","young"
"181","N_GP_31","qNSC1","young"
"182","N26","qNSC1","young"
"183","N28","qNSC1","young"
"184","N_GP_24","qNSC1","young"
"185","N_GP_23B","qNSC1","young"
"186","N_GP_15B","qNSC1","young"
"187","N_GP_5B","qNSC1","young"
"188","N33","qNSC2","young"
"189","N_GP_20","qNSC2","young"
"190","N46","qNSC2","young"
"191","N_GP_46","qNSC2","young"
"192","N_GP_16B","qNSC2","young"
"193","N_GP_28","qNSC2","young"
"194","N_GP_50","qNSC2","young"
"195","N_GP_7B","qNSC2","young"
"196","N_GP_9","qNSC2","young"
"197","N_GP_7","qNSC2","young"
"198","N_GP_45","qNSC2","young"
"199","N_GP_38S","qNSC2","young"
"200","N_GP_25","qNSC2","young"
"201","N_GP_14B","qNSC2","young"
"202","N_GP_2","qNSC2","young"
"203","N_GP_6","qNSC2","young"
"204","N45","qNSC2","young"
"205","N_GP_31B","qNSC2","young"
"206","N11","qNSC2","young"
"207","N_GP_40S","qNSC2","young"
"208","N_GP_19B","qNSC2","young"
"209","N_GP_12","qNSC2","young"
"210","N_GP_3B","qNSC2","young"
"211","N5","aNSC1","young"
"212","N_GP_6B","aNSC1","young"
"213","N18","aNSC1","young"
"214","N_GP_53","aNSC1","young"
"215","N_GP_5","aNSC1","young"
"216","N_GP_16","aNSC1","young"
"217","N_GP_30","aNSC1","young"
"218","N_GP_42","aNSC1","young"
"219","N7","aNSC1","young"
"220","N29","aNSC1","young"
"221","N_GP_18B","aNSC1","young"
"222","N24","aNSC1","young"
"223","N_GP_32B","aNSC1","young"
"224","N_GP_15","aNSC1","young"
"225","N_GP_29B","aNSC1","young"
"226","N_GP_12B","aNSC2","young"
"227","N_GP_8B","aNSC2","young"
"228","N_GP_32","aNSC2","young"
"229","N2","aNSC2","young"
"230","N37","aNSC2","young"
"231","N_GP_18","aNSC2","young"
"232","N_GP_35S","aNSC2","young"
"233","N17","aNSC2","young"
"234","N27","aNSC2","young"
"235","N34","aNSC2","young"
"236","N42","aNSC2","young"
"237","N_GP_1","aNSC2","young"
"238","N_GP_1B","aNSC2","young"
"239","N_GP_10B","aNSC2","young"
"240","N_GP_13B","aNSC2","young"
"241","N_GP_26B","aNSC2","young"
"242","N1","aNSC2","young"
"243","str42","Astro","young"
"244","str40","Astro","young"
"245","str35","Astro","young"
"246","str33","Astro","young"
"247","str27","Astro","young"
"248","ctx8","Astro","young"
"249","ctx7","Astro","young"
"250","ctx6","Astro","young"
"251","ctx5","Astro","young"
"252","ctx3","Astro","young"
"253","ctx23","Astro","young"
"254","ctx22","Astro","young"
"255","ctx21","Astro","young"
"256","ctx20","Astro","young"
"257","ctx2","Astro","young"
"258","ctx19","Astro","young"
"259","ctx18","Astro","young"
"260","ctx17","Astro","young"
"261","ctx16","Astro","young"
"262","ctx12","Astro","young"
"263","ctx11","Astro","young"
"264","ctx1","Astro","young"
