t,active,counts,b,r
0,0.3502509613939199,2499.999999439649,0.4454567564592476,0.49284875558201297
0.1288139384298598,0.3502498673988239,2488.338908049649,0.4455472039476105,0.49284875558201297
0.2576278768597196,0.3502464613953828,2476.7514866421275,0.4456375014495109,0.49284875558201297
0.4323450975374662,0.3502388835111463,2461.1508967375585,0.445759737533994,0.4928487555820129
0.6457785000748901,0.3502259379185852,2442.2733981789684,0.44590868743056666,0.4928487555820129
0.9043033054926117,0.35020621233377475,2419.669915428113,0.4460885578244055,0.4928487555820129
1.2093862357124312,0.3501789355404458,2393.3602311135714,0.4463000521041578,0.49284875558201285
1.5627248855962232,0.35014380600324574,2363.374067396146,0.44654396224946485,0.4928487555820128
1.9648962475459395,0.3501010254055735,2329.8647734950337,0.4468202338551546,0.4928487555820128
2.4158019856097868,0.3500511129329773,2293.0635113596236,0.44712828605106636,0.49284875558201274
2.9146763467755554,0.3499947394512586,2253.270099751806,0.4474670308460298,0.4928487555820127
3.4602274275400298,0.34993259249405895,2210.8321791447247,0.44783498607767636,0.49284875558201263
4.050748689016292,0.34986530713482467,2166.1273483701216,0.44823036800948163,0.4928487555820126
4.684233593974036,0.34979344686134267,2119.5461570534862,0.4486511849919944,0.4928487555820125
5.358476710058106,0.3497175119664541,2071.4777067995387,0.44909531997806845,0.49284875558201247
6.071162029504463,0.3496379552437947,2022.2979784151594,0.4495606018930533,0.4928487555820124
6.819935892850903,0.3495551948201449,1972.3610705381577,0.4500448639156783,0.49284875558201235
7.602465743805805,0.3494696213196146,1921.993105702155,0.4505459895444919,0.49284875558201224
8.416485098504834,0.3493816006150136,1871.4885295557558,0.45106194695372853,0.4928487555820122
9.259826857759073,0.34929147413038175,1821.1083671810193,0.4515908133928828,0.49284875558201213
10.130445954489185,0.3491995583689187,1771.0800698601024,0.4521307907084779,0.492848755582012
11.026434024683434,0.3491061444886662,1721.5985013903437,0.45268021414483983,0.49284875558201197
11.946027041726833,0.3490114983558826,1672.8277610740815,0.4532375554412085,0.49284875558201185
12.88760800069309,0.34891586106925176,1624.9035168028504,0.45380142190852607,0.4928487555820118
13.849705080284235,0.34881944998256037,1577.9356601379782,0.45437055209144384,0.4928487555820117
14.83098736279546,0.3487224599874306,1532.0110498906884,0.45494380955981756,0.4928487555820116
15.83025862737051,0.3486250650075068,1487.1962344316364,0.4555201753504117,0.4928487555820115
16.84644927685793,0.3485274196461327,1443.540090122316,0.4560987392819069,0.4928487555820114
17.878608158627415,0.34842966081341004,1401.0762592476106,0.4566786913001938,0.4928487555820113
18.925893522457848,0.34833190938162173,1359.8254074839103,0.45725931250754004,0.49284875558201124
19.98756444415351,0.3482342717298552,1319.797240361715,0.4578399666955345,0.49284875558201113
21.062971973269825,0.34813684126277095,1280.9923163568071,0.45842009200264494,0.4928487555820111
22.151550863622866,0.34803969979419513,1243.403634100001,0.45899919319776566,0.49284875558201097
23.25281203152328,0.3479429188019942,1207.018007107396,0.45957683466038424,0.4928487555820109
24.36633488906667,0.3478465606411379,1171.8172732458231,0.46015263360096637,0.4928487555820108
25.4917608256302,0.3477506795737641,1137.7793132967074,0.4607262541863827,0.4928487555820107
26.628787026497484,0.34765532273491817,1104.8789256112793,0.4612974021164543,0.4928487555820106
27.777160708657405,0.3475605309943427,1073.0885700049203,0.46186581968049784,0.49284875558201047
28.93667402943652,0.3474663397205575,1042.3789895482134,0.4624312814005907,0.49284875558201036
30.107159699864653,0.34737277944099365,1012.7197251281965,0.46299359024494063,0.49284875558201025
31.288486443053266,0.3472798764758005,984.0795583192546,0.4635525739731605,0.49284875558201013
32.48055562908863,0.3471876534439981,956.426859106735,0.4641080822372137,0.49284875558201
33.683297798297396,0.3470961297424597,929.7298823677102,0.4646599837919466,0.4928487555820099
34.89666957985171,0.3470053219700784,903.9570079719936,0.4652081640472356,0.4928487555820098
36.12065143546053,0.34691524425802234,879.0769238898863,0.4657525231304353,0.4928487555820097
37.35524506307209,0.34682590860690427,855.0587844643252,0.4662929739112716,0.4928487555820096
38.600471364007795,0.3467373251727268,831.8723291160039,0.46682944039051844,0.49284875558200947
39.85636877126761,0.34664950249318055,809.48797167915,0.4673618563384624,0.49284875558200936
41.122991456353525,0.3465624477018078,787.8768733031541,0.4678901639647397,0.49284875558200925
42.40040823838722,0.3464761667180975,767.0109874041182,0.46841431295920666,0.49284875558200913
43.6887010474062,0.34639066440658245,746.8630998883867,0.4689342594097671,0.492848755582009
44.98796405531984,0.34630594471684567,727.4068476908278,0.4694499650552463,0.4928487555820089
46.29830273663872,0.3462220108035731,708.6167306324597,0.4699613965554162,0.49284875558200875
47.61983299826291,0.3461388651339312,690.4681154466138,0.4704685248335565,0.49284875558200864
48.95268053447045,0.3460565095782612,672.937231281388,0.4709713245458653,0.4928487555820085
50.296980335034796,0.3459749454970102,656.0011591900673,0.4714697736401846,0.4928487555820084
51.652875950899066,0.3458941738019167,639.6378216022656,0.4719638528536474,0.4928487555820083
53.020519314015836,0.3458141950182688,623.8259623019667,0.4724535454421509,0.49284875558200814
54.40007027605198,0.34573500934004214,608.5451284197434,0.4729388368253347,0.492848755582008
55.791696260574916,0.3456566166774518,593.7756496954574,0.47341971429420804,0.4928487555820079
57.19557214790603,0.3455790166896028,579.4986144612242,0.47389616681609925,0.49284875558200775
58.61188016888766,0.34550220881464266,565.6958454157514,0.4743681848527203,0.49284875558200764
60.0408095208959,0.34542619231590205,552.3498779977132,0.4748357600978891,0.4928487555820075
61.482556407563045,0.34535096629878914,539.4439345492154,0.4752988853696206,0.49284875558200736
62.93732406778898,0.3452765297195279,526.9618991503637,0.47575755450289936,0.49284875558200725
64.40532260526072,0.34520288143037325,514.8882947117555,0.4762117621857467,0.4928487555820072
65.88676901413875,0.34513002018046424,503.2082588025967,0.47666150386566597,0.492848755582007
67.38188740631877,0.3450579446216094,491.90751863429136,0.47710677571995713,0.4928487555820069
68.89090887305935,0.3449866533379878,480.972369729665,0.4775475745178145,0.49284875558200675
70.41407166743126,0.34491614485191757,470.3896527754847,0.47798389758356363,0.49284875558200664
71.95162124127643,0.34484641762457663,460.1467323885144,0.478415742718671,0.49284875558200647
73.50381044589696,0.3447774700759451,450.2314755414301,0.478843108172613,0.4928487555820063
75.07089981898146,0.3447093005785575,440.6322303799008,0.4792659926356743,0.4928487555820062
76.65315725678667,0.34464190748021795,431.3378096251389,0.47968439506714944,0.492848755582006
78.25085896666553,0.34457528908748963,422.3374669541429,0.48009831486813737,0.4928487555820059
79.86428920922746,0.34450944368721487,413.62088169573326,0.4805077517257,0.49284875558200575
81.49374050404616,0.344444369536861,405.1781413029396,0.48091270558535526,0.4928487555820056
83.13951408592236,0.3443800648929821,396.9997233565625,0.48131317668352835,0.49284875558200547
84.80192008106913,0.3443165279708501,389.0764798849243,0.4817091655061665,0.4928487555820053
86.48127789182237,0.34425375699225597,381.39962139151396,0.48210067279659224,0.49284875558200514
88.1779163200092,0.3441917501515744,373.9607028145829,0.48248769949946446,0.49284875558200497
89.89217405490689,0.3441305056406141,366.7516084969508,0.48287024678841833,0.4928487555820048
91.62440009367954,0.3440700216328749,359.76453826068786,0.4832483160717844,0.4928487555820047
93.37495393959038,0.3440102963042944,352.9919950440432,0.4836219089465476,0.4928487555820045
95.14420609082208,0.3439513278074467,346.4267719530724,0.48399102721416637,0.49284875558200436
96.93253849052337,0.34389311429292957,340.0619401509712,0.48435567288247716,0.4928487555820042
98.74034487150297,0.3438356539091811,333.8908377220188,0.4847158481423531,0.49284875558200403
100.56803125154396,0.34377894479787424,327.90705854526504,0.4850715553721984,0.49284875558200386
102.4160167020175,0.3437229850736807,322.10444088707857,0.4854227971888861,0.4928487555820037
104.28473325350572,0.3436677728736452,316.4770593345105,0.4857695763287697,0.49284875558200353
106.17462716400505,0.34361330629965336,311.0192128729976,0.48611189578448494,0.49284875558200336
108.0861590440551,0.3435595834672094,305.72541712660865,0.4864497587183692,0.4928487555820032
110.01980458029153,0.3435066024691218,300.59039517437225,0.4867831684848533,0.49284875558200303
111.97605506643107,0.3434543614063174,295.60906942619704,0.4871121286127707,0.49284875558200286
113.95541857273095,0.3434028583459863,290.7765523017013,0.4874366428884973,0.4928487555820027
115.9584199729007,0.34335209137460576,286.08814031057204,0.48775671524106373,0.4928487555820025
117.98560226648749,0.34330205854730916,281.5393052576344,0.4880723498377084,0.4928487555820023
120.03752705541913,0.34325275792164894,277.1256879898212,0.48838355103292286,0.49284875558200214
122.11477559212378,0.34320418753632925,272.84309117958827,0.4886903234023705,0.4928487555820019
124.21794969475421,0.34315634542337115,268.6874728632624,0.4889926717466023,0.49284875558200175
126.3476724353842,0.3431092296079554,264.6549407966836,0.48929060105624017,0.49284875558200153
128.50458947896965,0.34306283808773597,260.74174585580937,0.48958411656335604,0.49284875558200136
130.68936999319524,0.34301716886230754,256.94427670901575,0.4898732237218163,0.49284875558200114
132.90270792939086,0.3429722199063382,253.2590541296705,0.49015792823047544,0.4928487555820009
135.14532282557,0.3429279891870761,249.6827264772682,0.49043823598612174,0.49284875558200075
137.41796171281132,0.3428844746558643,246.21206367947306,0.4907141531685403,0.49284875558200053
139.7214002171157,0.34284167423154405,242.84395292612498,0.49098568620980054,0.4928487555820003
142.0564435560055,0.3427995858346865,239.57539476075158,0.49125284174796097,0.4928487555820001
144.42392885314325,0.3427582073647131,236.4034975490878,0.4915156267242933,0.49284875558199986
146.82472638709547,0.34271753668034366,233.32547388289998,0.4917740483415361,0.49284875558199964
149.25974127811793,0.3426775716440223,230.3386366295061,0.49202811406447633,0.4928487555819995
151.72991523242158,0.34263831008869405,227.44039519173575,0.49227783161625943,0.49284875558199925
154.23622925394503,0.3425997498176893,224.6282509500728,0.49252320905843694,0.49284875558199903
156.7797049638771,0.34256188860668746,221.89979469756128,0.49276425471537927,0.4928487555819988
159.36140737603114,0.34252472421398866,219.25270264608855,0.49300097723236036,0.4928487555819986
161.98244686739588,0.3424882543823568,216.68473365674845,0.4932333855407938,0.4928487555819983
164.64398250611535,0.3424524767902841,214.1937253673572,0.49346148893207736,0.4928487555819981
167.34722408883277,0.34241738912118835,211.77759193986725,0.4936852969989661,0.4928487555819978
170.09343561385566,0.34238298899963326,209.43432069921417,0.4939048196874302,0.4928487555819976
172.88393823818635,0.34234927403849913,207.16196959424838,0.49412006728499125,0.4928487555819973
175.72011400568078,0.3423162418032264,204.9586642974287,0.49433105045272707,0.4928487555819971
178.603409208794,0.3422838898235852,202.82259591918395,0.4945377802092005,0.4928487555819968
181.53533842627604,0.34225221559925384,200.75201849075412,0.4947402679471461,0.49284875558199653
184.51748967355712,0.3422212165677757,198.74524600119668,0.4949385255023193,0.49284875558199626
187.551527888526,0.3421908901420791,196.80065095150863,0.49513256508456516,0.492848755581996
190.63920063842113,0.34216123368672413,194.91666166890997,0.4953223993386588,0.49284875558199576
193.78234323933353,0.34213224450915264,193.091760388264,0.49550804133806825,0.4928487555819955
196.98288511385113,0.34210391987569755,191.32448092384246,0.49568950462792516,0.49284875558199515
200.24285543736045,0.34207625699866,189.61340712240585,0.495866803198087,0.49284875558199487
203.56439105380562,0.3420492530332391,187.95717040704153,0.4960399515552409,0.49284875558199454
206.9497428842501,0.34202290507750865,186.35444852596038,0.4962089646797892,0.49284875558199426
210.40128533888318,0.341997210152611,184.80396315544718,0.49637385810784135,0.4928487555819939
213.92152412238448,0.34197216524344615,183.30447872152263,0.4965346478942268,0.4928487555819936
217.51310683696664,0.34194776724036086,181.85480031943376,0.49669135067541675,0.49284875558199326
221.17883314964968,0.34192401297449776,180.45377231059678,0.4968439836687753,0.4928487555819929
224.92166666120238,0.3419008991977518,179.10027665131082,0.4969925647060356,0.4928487555819926
228.74474758596713,0.3418784225862628,177.7932313958985,0.4971371122544201,0.49284875558199226
232.65140702886026,0.34185657971312866,176.53158910385656,0.49727764545269426,0.4928487555819919
236.64518218905994,0.3418353670810661,175.31433546945811,0.49741418413064653,0.4928487555819916
240.72983320019318,0.34181478108964786,174.1404879270096,0.4975467488351556,0.4928487555819912
244.90936254124827,0.34179481803917566,173.00909406189737,0.4976753608841746,0.4928487555819908
249.18803525877027,0.3417754741193269,171.9192303901946,0.4978000423834054,0.4928487555819904
253.5704019808407,0.3417567454059577,170.87000098190148,0.497920816265561,0.49284875558199004
258.06132473916807,0.34173862785586046,169.860536055887,0.4980377063390458,0.4928487555819896
262.6660055233535,0.3417211173012474,168.88999062209288,0.4981507373336314,0.4928487555819892
267.3900168516425,0.3417042094344321,167.9575434032305,0.49825993492022486,0.49284875558198876
272.2393388698401,0.34168789980586695,167.0623951557878,0.4983653258024526,0.4928487555819883
277.2203975926403,0.34167218380511605,166.20376765046967,0.49846693773663947,0.49284875558198793
282.34010956075605,0.34165705666054524,165.38090230715838,0.4985647995957369,0.49284875558198743
287.60593289005124,0.3416425134235139,164.5930587115905,0.4986589414500468,0.492848755581987
293.0259221769761,0.3416285489608454,163.83951354435226,0.49874939460416823,0.4928487555819865
298.60879378628306,0.3416151579334998,163.1195590132216,0.49883619169456833,0.49284875558198593
304.36399753064524,0.34160233479312235,162.43250161038728,0.49891936675249343,0.49284875558198543
310.3018002040285,0.3415900737538371,161.77766059222725,0.49899895530233135,0.4928487555819849
316.43337895071954,0.3415783687838539,161.15436666098446,0.49907499443855624,0.4928487555819843
322.7709291933683,0.341567213586666,160.56196048602763,0.4991475229248252,0.49284875558198377
329.32778945447006,0.3415566015834872,159.99979111719585,0.49921658130896457,0.4928487555819832
336.1185854332249,0.3415465258862184,159.46721435217688,0.4992822120448971,0.49284875558198254
343.1593947945465,0.34153697926773974,158.9635911870155,0.4993444596042547,0.49284875558198193
350.46793960415437,0.3415279541592933,158.48828614949971,0.49940337060953044,0.49284875558198127
358.0638142837424,0.3415194426103918,158.04066532955937,0.4994589940032453,0.49284875558198055
365.9687505615089,0.34151143624898833,157.6200944854995,0.4995113812066621,0.4928487555819799
374.20692865809013,0.3415039262597167,157.22593711852522,0.49956058628625116,0.4928487555819791
382.80534810880937,0.34149690335596966,156.85755231653357,0.4996066661496651,0.4928487555819783
391.79426981737896,0.34149035773847397,156.51429247876763,0.4996496807579584,0.4928487555819775
401.20774642223233,0.341484279048907,156.19550086542785,0.4996896933568203,0.49284875558197666
411.0842605578231,0.34147865633835117,155.90050907583588,0.49972677072058796,0.4928487555819758
421.46750209693664,0.3414734780206084,155.62863427156447,0.499760983425883,0.49284875558197483
432.40731631398756,0.3414687318219503,155.37917629152787,0.499792406138915,0.49284875558197383
443.96087486108115,0.34146440474360124,155.15141452287804,0.4998211179341738,0.4928487555819728
456.194132984803,0.34146048300312487,154.94460454348106,0.49984720263968374,0.4928487555819717
469.18365427668357,0.3414569519784144,154.75797460301337,0.4998707491981562,0.4928487555819705
483.01891383588554,0.3414537961793235,154.59072205798145,0.4998918520406714,0.4928487555819693
497.8052711939732,0.3414509991738296,154.442009269634,0.4999106115177374,0.49284875558196795
513.6677888900094,0.34144854354260273,154.3109597325211,0.4999271342961731,0.4928487555819665
530.7562404209336,0.3414464108567211,154.19665416883637,0.4999415337718636,0.492848755581965
549.2518111626064,0.3414445816200814,154.09812632478247,0.49995393050175796,0.4928487555819633
569.3761000587205,0.3414430352365829,154.0143593408792,0.49996445255197597,0.49284875558196145
591.403450774532,0.34144175002305704,153.9442828498708,0.4999732357653176,0.49284875558195945
615.6783021847916,0.3414407032058576,153.8867706059197,0.49998042393556674,0.4928487555819573
642.6399095564566,0.34143987098122414,153.84064016342563,0.4999861687238225,0.49284875558195484
672.8586905622665,0.3414392285920171,153.80465464578654,0.4999906292646849,0.4928487555819521
700,0.34143884322836693,153.78245412585676,0.49999339451030844,0.4928487555819497
